Account,Balance
0.0.7841494,3029.23663
0.0.7840376,0
0.0.7840246,44808.433119
0.0.7837568,541.359656
0.0.7836837,18860.233832
0.0.7836733,6523.913454
0.0.7836486,0
0.0.7836473,866.532034
0.0.7836403,12238.491725
0.0.7836262,1501.860199
0.0.7836165,0
0.0.7836126,8287.781832
0.0.7836106,0
0.0.7836079,2569.660669
0.0.7836044,3749.874156
0.0.7836018,27586.883941
0.0.7836016,64033.733313
0.0.7836010,0
0.0.7835662,0
0.0.7835661,2341806.512318
0.0.7835651,17882080.825834
0.0.7835480,0
0.0.7835435,0
0.0.7835384,0
0.0.7835332,0
0.0.7835254,6199.848531
0.0.7835210,22914.647108
0.0.7835077,4968.901441
0.0.7834916,0
0.0.7834804,0
0.0.7834769,0
0.0.7834647,527350.009808
0.0.7834646,0
0.0.7834587,154516.023175
0.0.7834254,87744.305555
0.0.7833241,10702.423709
0.0.7833035,18401.562253
0.0.7832785,0
0.0.7832719,92116.835461
0.0.7832696,1803.611239
0.0.7832376,0
0.0.7831889,0
0.0.7830900,0
0.0.7830530,24936.369755
0.0.7830157,15000
0.0.7830153,41369.14753
0.0.7830074,800000000
0.0.7829926,57154.623695
0.0.7829709,2536.051415
0.0.7829667,5217.528133
0.0.7829613,50300
0.0.7829580,0
0.0.7829455,194.085084
0.0.7829451,10032.327564
0.0.7829448,0
0.0.7829447,0
0.0.7829415,0
0.0.7829410,634.183137
0.0.7829408,0
0.0.7829399,0
0.0.7824943,15000
0.0.7824318,0
0.0.7823470,6610.008522
0.0.7822754,15000
0.0.7822659,7386.447066
0.0.7822499,30000
0.0.7822406,0
0.0.7820176,2924.867427
0.0.7820022,45000
0.0.7820017,3280.382512
0.0.7819063,689.299776
0.0.7814930,390000
0.0.7813247,402.280705
0.0.7812765,0
0.0.7812743,0
0.0.7812710,0
0.0.7812659,0
0.0.7812616,0
0.0.7812038,75000
0.0.7811988,8098.934146
0.0.7811875,44323.28881
0.0.7811830,15000
0.0.7811814,5439.756721
0.0.7811661,548.787481
0.0.7811595,225000
0.0.7811495,4618.689631
0.0.7810638,600000
0.0.7808722,30000
0.0.7807608,0.135518
0.0.7807543,0
0.0.7806652,45000
0.0.7801116,830.679378
0.0.7800747,15000
0.0.7799047,5268.275269
0.0.7797201,105000
0.0.7797127,0
0.0.7796584,53592.739095
0.0.7795220,15000
0.0.7795187,0
0.0.7794579,30000
0.0.7791224,232297.884188
0.0.7789905,15413.326227
0.0.7787752,0
0.0.7787734,30000
0.0.7787555,30000
0.0.7785330,1726.766776
0.0.7785180,16712.271394
0.0.7784873,72.373198
0.0.7784853,30000
0.0.7779426,0
0.0.7778072,0
0.0.7776608,0
0.0.7775651,1000
0.0.7775402,0
0.0.7773284,15000
0.0.7770301,27737.395638
0.0.7768934,167608.191073
0.0.7768717,72247.761634
0.0.7768449,3603.143563
0.0.7762951,2604.896598
0.0.7762784,0
0.0.7759831,2075.727362
0.0.7759418,3203.832553
0.0.7758628,0
0.0.7757319,0
0.0.7756871,2725.307814
0.0.7756594,13498.837255
0.0.7756142,2480.825036
0.0.7756131,8000.915183
0.0.7754567,7000
0.0.7754516,721.401399
0.0.7753863,0
0.0.7753811,0
0.0.7753648,0
0.0.7753524,0
0.0.7753279,0
0.0.7753234,0
0.0.7753182,0
0.0.7753036,0
0.0.7752918,0
0.0.7752822,0
0.0.7752744,0
0.0.7752715,0
0.0.7752616,0
0.0.7752490,0
0.0.7752414,0
0.0.7752392,0
0.0.7752262,0
0.0.7752202,0
0.0.7752160,0
0.0.7752076,0
0.0.7752021,0
0.0.7751931,0
0.0.7751911,0
0.0.7751885,0
0.0.7751855,0
0.0.7751834,0
0.0.7751786,0
0.0.7751733,0
0.0.7751619,0
0.0.7750275,1913.925857
0.0.7746380,22500
0.0.7745089,0
0.0.7738966,0
0.0.7734300,0
0.0.7730690,420000
0.0.7729195,2562.018124
0.0.7727146,30000
0.0.7725094,1000
0.0.7721519,5807.851225
0.0.7718419,5260.823032
0.0.7718261,0
0.0.7715946,0
0.0.7714331,60000
0.0.7713925,0
0.0.7711373,2553.439927
0.0.7710790,3178.859625
0.0.7702613,0
0.0.7701636,30000
0.0.7701452,60000
0.0.7699950,93162.296149
0.0.7698753,3340.83742
0.0.7695431,0
0.0.7689965,3308.279057
0.0.7688652,48.397603
0.0.7687902,45000
0.0.7687896,351.557401
0.0.7682712,90000
0.0.7675609,0
0.0.7663118,3060000
0.0.7660198,3000
0.0.7658079,336909.59176
0.0.7654983,928365.014945
0.0.7650170,660000
