Timestamp,Transaction ID,Sender Account,Total Sent Amount,Receiver Account,Receiver Amount,Token Symbol,Memo,Fee (HBAR)
2024-12-07T18:37:07.000Z,0.0.513290-1733596615-024126972,0.0.513290,1100,0.0.7782164,1000,HashBuzzer,Hashbuzz escrow payment,0.00417371
2024-12-07T17:43:28.000Z,0.0.4319673-1733593394-434639923,0.0.4319673,99000,0.0.7782164,90000,HashBuzzer,Hashbuzz escrow payment,0.00410711
2024-12-07T18:37:07.000Z,0.0.513290-1733596615-024126972,0.0.513290,1100,0.0.7781966,100,HashBuzzer,Hashbuzz escrow payment,0.00417371
2024-12-07T17:43:28.000Z,0.0.4319673-1733593394-434639923,0.0.4319673,99000,0.0.7781966,9000,HashBuzzer,Hashbuzz escrow payment,0.00410711
2024-11-07T06:04:11.000Z,0.0.7217243-1730959439-949166281,0.0.7217243,10,0.0.7450773,10,HashBuzzer,,0.02041494
2024-11-12T10:03:37.000Z,0.0.7217243-1731405808-137989831,0.0.7217243,210,0.0.7428461,210,HashBuzzer,,0.0165863
2024-11-07T05:54:32.000Z,0.0.7217243-1730958858-560646386,0.0.7217243,120,0.0.7428461,120,HashBuzzer,,0.02024958
2024-11-04T12:06:30.000Z,0.0.7217243-1730721977-603721392,0.0.7217243,15,0.0.7428461,15,HashBuzzer,,0.02334567
2024-10-28T16:42:17.000Z,0.0.7217243-1730133726-598471098,0.0.7217243,15,0.0.7299329,15,HashBuzzer,,0.02054036
2024-10-19T15:08:55.000Z,0.0.3066235-1729350520-737497348,0.0.3066235,9850,0.0.7217243,9850,HashBuzzer,,0.01893967
2024-10-17T18:23:49.000Z,0.0.7017263-1729189418-612651958,0.0.7017263,1000,0.0.7214569,1000,HashBuzzer,Hashbuzz Champion,0.01961764
2024-11-12T10:17:47.000Z,0.0.7217243-1731406654-264307989,0.0.7217243,7532,0.0.7017263,7532,HashBuzzer,,0.0165863
2024-11-01T10:52:06.000Z,0.0.7017263-1730458313-256281377,0.0.7017263,1000,0.0.6991558,1000,HashBuzzer,Hashbuzz Champion,0.02044982
2024-10-27T13:29:59.000Z,0.0.7017263-1730035787-202313716,0.0.7017263,50,0.0.6972790,50,HashBuzzer,Hashbuzz Champion,0.0207744
2024-10-28T07:59:09.000Z,0.0.7017263-1730102337-071468156,0.0.7017263,50,0.0.6646302,50,HashBuzzer,Hashbuzz Social,0.02082499
2024-11-07T06:02:33.000Z,0.0.7217243-1730959342-224667805,0.0.7217243,10,0.0.6588728,10,HashBuzzer,,0.02041494
2024-11-04T12:09:00.000Z,0.0.7217243-1730722130-601850616,0.0.7217243,10,0.0.6588728,10,HashBuzzer,,0.02334567
2024-11-04T12:04:10.000Z,0.0.7217243-1730721838-763482273,0.0.7217243,5,0.0.6588728,5,HashBuzzer,,0.02334567
2024-10-28T16:39:24.000Z,0.0.7217243-1730133554-316818614,0.0.7217243,25,0.0.6588728,25,HashBuzzer,,0.02054036
2024-10-27T13:26:04.000Z,0.0.7017263-1730035555-870622009,0.0.7017263,50,0.0.6588728,50,HashBuzzer,Hashbuzz Champion,0.0207744
2024-10-25T18:06:20.000Z,0.0.7017263-1729879566-816222843,0.0.7017263,1000,0.0.6588728,1000,HashBuzzer,Hashbuzz Champion,0.01985481
